     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useAppStore } from "@/store/app";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Card, CardContent } from "@/components/ui/card";
     8→import { Label } from "@/components/ui/label";
     9→import {
    10→  MessageCircle,
   596→            <div><Label>Email</Label><Input type="email" value={form.email} onChange={(e) => updateForm("email", e.target.value)} required /></div>
   597→            <div><Label>Mot de passe</Label><Input type="password" value={form.password} onChange={(e) => updateForm("password", e.target.value)} required /></div>
   598→            {error && <p className="text-sm text-red-500 bg-red-50 p-2 rounded-lg">{error}</p>}
   599→            <Button type="submit" className="w-full bg-[#0F172A] hover:bg-[#1e293b]" disabled={loading}>
   600→              {loading ? "Chargement..." : "Se connecter"} <ArrowRight className="w-4 h-4 ml-2" />
   601→            </Button>
   602→            <Button type="button" variant="outline" className="w-full border-[#25D366] text-[#128C7E] hover:bg-[#25D366] hover:text-white" onClick={handleDemo} disabled={loading}>
   603→              <Sparkles className="w-4 h-4 mr-2" />Essayer la démo
   604→            </Button>
   605→          </form>
   606→        </DialogContent>
   607→      </Dialog>
   608→
   609→      <Dialog open={showRegister} onOpenChange={setShowRegister}>
   610→        <DialogContent className="max-w-md max-h-[90vh] overflow-y-auto">
   611→          <DialogHeader><DialogTitle>Créer votre compte</DialogTitle></DialogHeader>
   612→          <p className="text-sm text-gray-500">Démarrez avec ChatCommerce gratuitement. Aucune carte bancaire requise.</p>
   613→          <form onSubmit={handleRegister} className="space-y-3">
   614→            <div><Label>Nom complet</Label><Input placeholder="Marie Nkoulou" value={registerForm.name} onChange={(e) => updateRegister("name", e.target.value)} required /></div>
   615→            <div><Label>Nom de l&apos;entreprise</Label><Input placeholder="Mon Restaurant" value={registerForm.companyName} onChange={(e) => updateRegister("companyName", e.target.value)} required /></div>
   616→            <div><Label>Pays</Label>
   617→              <select value={registerForm.country} onChange={(e) => updateRegister("country", e.target.value)} className="w-full h-9 rounded-md border border-input bg-transparent px-3 text-sm">
   618→                {["Cameroun", "Gabon", "Congo", "Guinée Équatoriale", "Côte d'Ivoire", "Sénégal", "Mali", "Burkina Faso", "Guinée", "Togo", "Bénin"].map((c) => (<option key={c} value={c}>{c}</option>))}
   619→              </select>
   620→            </div>
   621→            <div><Label>Email</Label><Input type="email" placeholder="vous@exemple.com" value={registerForm.email} onChange={(e) => updateRegister("email", e.target.value)} required /></div>
   622→            <div><Label>Téléphone</Label><Input placeholder="+237 6XX XXX XXX" value={registerForm.phone} onChange={(e) => updateRegister("phone", e.target.value)} /></div>
   623→            <div><Label>Mot de passe</Label><Input type="password" placeholder="••••••••" value={registerForm.password} onChange={(e) => updateRegister("password", e.target.value)} required /></div>
   624→            {error && <p className="text-sm text-red-500 bg-red-50 p-2 rounded-lg">{error}</p>}
   625→            <Button type="submit" className="w-full bg-[#25D366] hover:bg-[#128C7E] text-white" disabled={loading}>
   626→              {loading ? "Création..." : "Créer mon compte"} <ArrowRight className="w-4 h-4 ml-2" />
   627→            </Button>
   628→          </form>
   629→        </DialogContent>
   630→      </Dialog>
   631→    </div>
   632→  );
   633→}
